gyr_x,gry_y,gry_z,type,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
-0.0092019,0.009704753,-0.001323056,0,-1.20E-08,40.62739848,-7.148835664,0.068730006,-0.15103303,9.680596843
-0.009609902,-0.022101901,0.00239951,0,-6.33E-07,40.78165214,-7.459619992,-0.03563953,0.088521871,9.708076036
0.018855321,0.012808825,-0.004715275,0,-2.58E-07,40.78154604,-7.460182386,-0.075969029,0.010103666,9.621793944
0.012750831,-0.009803103,-0.004839597,0,-8.68E-07,40.95773828,-7.568867073,-0.013879277,0.001805026,9.736607949
7.73E-04,0.026913501,-0.005507606,0,-2.30E-07,40.95719166,-7.571835261,-0.030778344,-0.074656157,9.728064519
-0.014982654,-0.004840402,-0.005451507,0,2.60E-07,41.08167462,-7.667373043,-5.41E-04,-0.031905003,9.655729743
-0.005448473,0.01991038,0.002293389,0,-1.56E-07,41.08307956,-7.659819357,0.047658477,0.102795117,9.613039871
-0.003846087,-0.01822709,0.01266781,0,-4.34E-09,41.18560086,-7.572851199,0.147770909,0.107271622,9.555510265
0.007429621,-0.001692412,0.010865831,0,-1.41E-08,41.18395255,-7.5818055,-0.020624309,0.054238817,9.66525411
0.002379771,-2.58E-04,-0.00249223,0,-1.72E-07,41.177341,-7.583178789,0.036085882,0.028963991,9.758881842
-0.009935782,0.005640301,0.003126346,0,2.73E-07,41.17480554,-7.596943168,0.004723243,-0.018358185,9.714948091
-0.007681376,0.010966105,-0.003645506,0,-7.10E-07,41.37731283,-7.767345942,0.047719975,-1.97E-04,9.658969717
-0.00318906,-0.002745514,-0.002768877,0,-5.09E-07,41.37488981,-7.780287117,0.024954407,-0.015864639,9.676383709
-0.002104414,0.001165681,0.005055468,0,-3.56E-07,41.28951774,-8.102362759,0.089147088,0.013254301,9.641045447
0.007032922,0.003540048,-8.34E-04,0,-1.87E-07,41.29055461,-8.09709942,0.05392952,-0.068093477,9.728200905
-4.19E-04,0.00423444,-0.003202222,0,2.39E-07,41.45415411,-8.327196341,0.080772315,-0.122902217,9.64468173
0.003869055,-0.011766668,0.007249707,0,6.00E-08,41.4574856,-8.310605413,0.043480854,0.054572431,9.722925413
0.002254049,0.016638901,-0.006704564,0,1.22E-07,41.39725852,-8.315391541,0.058608884,-0.039501748,9.654212294
0.001340642,-0.017569415,0.007821892,0,-2.04E-07,41.39856538,-8.308864601,0.062607458,0.058369265,9.665314159
-0.006116016,0.017781374,-4.11E-04,0,2.44E-07,41.26462836,-8.452991745,0.025796841,-0.01264406,9.67638655
-0.010303848,-0.012804396,-2.08E-04,0,1.04E-06,41.263919,-8.45644361,0.021428454,0.052494113,9.645180364
-0.012304985,0.024189763,-8.94E-04,0,-3.43E-07,41.2717377,-8.779155124,0.004978764,0.076252326,9.647802381
-0.023118469,-0.008883741,2.91E-04,0,2.90E-07,41.27037939,-8.785513968,0.044797756,0.074739799,9.58968105
5.90E-04,0.009254518,-0.005094346,0,-1.48E-07,41.25802888,-9.102581969,0.049230397,0.178704392,9.717031274
-0.019689681,-0.005574483,0.009260076,0,1.56E-07,41.25915818,-9.097470723,0.078919283,0.317121824,9.636726007
0.003117332,-0.004939887,0.015412253,0,-8.37E-07,41.21822295,-9.036361096,-0.046718122,0.282724357,9.671482671
0.023979204,0.001136953,-0.0011624,0,-1.54E-07,41.21907374,-9.032480656,0.07055382,0.282805017,9.613447988
0.040695758,-0.013015976,-0.00897342,0,-9.12E-07,40.92324813,-8.998175043,0.101467519,0.490640391,9.772735875
0.010057439,0.011055176,0.004940322,0,6.51E-08,40.92331074,-8.997900876,0.132250015,0.362845598,9.73967705
-0.028763963,-0.018533616,0.007781734,0,-1.60E-07,40.84030957,-8.822857299,0.053070299,0.369328731,9.644557523
-0.012410459,0.017433277,0.003278069,0,4.70E-07,40.83885456,-8.829556001,0.062042179,0.430787682,9.593951861
-0.03122632,-0.006658633,0.00792042,0,1.01E-07,40.63662776,-8.856302468,0.163983695,0.358692625,9.489398476
-1.71E-04,0.005282823,-0.001845966,0,8.75E-08,40.63585443,-8.859838187,0.072655438,0.466815923,9.733783943
-0.019874589,2.49E-04,0.002540695,0,2.80E-07,40.65640425,-8.795082771,0.161361977,0.329021765,9.69892187
0.01465388,0.00479111,-0.003175669,0,-7.48E-08,40.65623093,-8.795901008,0.027016421,0.260181655,9.691232155
0.004283444,0.020045849,0.003560548,0,4.64E-08,40.8632022,-8.582542661,0.16021392,0.328370952,9.680013364
8.89E-04,-0.014518088,0.004448788,0,-5.53E-07,40.86362327,-8.580507154,0.078145894,0.302353109,9.715800082
0.008926985,0.019671835,-0.001418542,0,-4.69E-08,40.83662824,-8.452922929,0.106780333,0.450414017,9.714266162
-0.004899379,-0.017440539,-0.003263375,0,2.54E-07,40.83665251,-8.452774547,0.081623595,0.214781565,9.725799404
-0.009247252,0.021545559,0.003806522,0,-8.04E-08,40.84239837,-8.325676474,0.113768026,0.383145077,9.726469196
-0.018670101,-0.007014217,0.006636656,0,-1.36E-07,40.84176365,-8.328760576,0.057654547,0.108291145,9.655686028
-0.00308136,0.008419967,0.008388358,0,-2.24E-07,40.84760727,-8.267544603,0.090399608,0.365570985,9.743857448
-0.001644137,-0.009188677,0.006303824,0,-2.17E-08,40.84717014,-8.269676072,0.061062911,0.221601234,9.669355366
0.012678651,0.007684701,-0.001611936,0,-7.92E-07,41.09559967,-8.180056352,0.033594421,0.28228726,9.696004885
-2.38E-04,-0.008237373,0.006407077,0,-1.93E-07,41.09570298,-8.179529947,0.006054527,0.234212023,9.632966144
-0.006368159,0.010797771,0.004995497,0,3.52E-07,41.18968859,-8.107871269,0.112507639,0.352213296,9.762587543
-0.002860192,-0.002749528,0.007066464,0,-3.01E-07,41.19017465,-8.105418422,0.13480898,0.2824529,9.638650747
-0.006634819,0.003026968,0.007762486,0,1.85E-07,41.26189981,-7.782833559,0.087851488,0.324105525,9.682751818
-0.004267311,0.004128766,-0.005649025,0,-6.21E-08,41.26283445,-7.777918724,0.062270723,0.290835512,9.659919451
-0.002546708,0.00580515,-0.001760862,0,3.54E-07,41.32928618,-7.775622748,0.049366595,0.226015414,9.710416746
-0.007851847,0.004600449,-0.003118838,0,-9.01E-08,41.3293651,-7.775187221,0.09908488,0.265926817,9.754113118
0.004470117,0.009397732,-0.002575432,0,3.02E-07,41.17448985,-7.921330696,0.039886377,0.08573467,9.713467219
-0.018279402,0.007015002,0.007036665,0,-9.39E-08,41.17476982,-7.919861433,0.141135714,0.180839551,9.705645064
0.0011962,-4.05E-04,0.001178974,0,8.95E-08,41.12684731,-7.929149522,0.048726659,0.133385289,9.622823669
-0.004479293,6.23E-04,0.013620952,0,-3.03E-07,41.12655552,-7.930655189,0.095979893,0.25039639,9.694931206
0.006299616,-0.011864262,0.003478898,0,-6.93E-07,40.98434362,-7.886037239,0.021541434,0.098266373,9.618940827
4.15E-04,0.01297134,0.006483262,0,-8.73E-09,40.98337385,-7.891096651,0.018897409,0.259740359,9.735168892
-0.007421972,3.71E-04,6.33E-05,0,-2.70E-07,40.92343071,-8.024345807,0.042766483,0.179911874,9.687185329
-0.004520495,0.012970658,0.005268571,0,-9.23E-07,40.92220728,-8.030565249,0.022441636,0.26166255,9.697201464
-0.018756853,-0.00762008,0.01389732,0,-4.41E-07,40.86671967,-7.657274366,0.002383336,0.169636893,9.667050925
0.009552593,-0.002049592,-2.74E-04,0,-6.27E-07,40.8653164,-7.664760325,-0.019736503,-0.022382811,9.722432714
-0.004606293,-0.004564294,0.004375719,0,-5.22E-07,40.65736515,-7.685870605,0.080867643,0.177805512,9.650669653
0.014165858,0.001702878,0.002624658,0,2.09E-07,40.65625338,-7.691721178,-0.070731366,0.114839056,9.624108633
0.002456524,0.005241796,0.004327928,0,-2.69E-07,40.45736575,-7.897437348,0.148367269,0.212123464,9.71295213
0.027268075,-0.007327078,0.002700219,0,1.17E-07,40.456518,-7.901784003,0.026444938,0.113737477,9.604694392
0.020626666,0.003453365,-0.002105238,0,-4.56E-07,40.47630466,-7.963873831,0.106814187,0.295762895,9.723750861
-0.020628558,-0.003812489,0.005752372,0,-1.49E-07,40.4781278,-7.954553993,0.030196102,0.208705924,9.692467255
-0.012660292,0.023707603,-0.006918181,0,-6.08E-07,40.65944918,-7.806285915,0.120102782,0.259963241,9.756387203
-0.034461491,-0.015590071,0.003120708,0,-4.04E-07,40.66004834,-7.803150097,0.119486921,0.180554767,9.592470503
-0.004047445,0.01576563,0.001932804,0,3.45E-07,40.85436173,-7.917013225,0.097384003,0.34861857,9.709486822
-0.018256679,-0.004941938,0.011739785,0,1.22E-08,40.8556595,-7.910282871,0.105427357,0.287537314,9.683256825
0.001209697,0.009728509,0.011037031,0,2.57E-07,41.03005041,-8.019006877,0.048168299,0.459718481,9.820460367
