gyr_x,gyr_y,gyr_z,type,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
-0.042187878,0.050894106,-0.008660834,4,-1.42E-07,40.06466037,-13.01767666,-0.48734181,-0.842689247,9.645268797
-0.020421119,0.030058,0.022801351,4,4.38E-08,40.00994692,-12.7386908,-0.25071497,-0.785942769,10.07524056
0.067855521,-0.044254576,-0.006819464,4,-6.71E-08,40.02744211,-12.6836221,0.024656876,-0.772893749,9.965499133
0.047752076,-0.122508045,-0.037185575,4,-1.14E-07,40.03173442,-12.53383435,-0.148728849,-0.613767135,9.594318227
0.059946646,-0.093277758,-0.062931324,4,3.77E-07,40.03386082,-12.52703518,-0.61569245,-0.568995164,9.483601654
-0.100806295,0.017786685,-0.046248093,4,1.86E-08,40.04397679,-12.59710194,-0.573233217,-0.354948786,9.32802812
-0.084734846,0.075291229,-0.022289007,4,8.85E-08,40.04127784,-12.60568207,-0.552862071,-0.378285747,9.640758061
-0.036956357,0.021400616,0.030911324,4,1.82E-07,39.96398841,-12.589411,-0.316155382,-0.414120025,9.710265216
-0.006203861,-0.00363933,-0.005373003,4,-4.06E-07,39.9529579,-12.62435908,0.016781364,-0.252408227,9.595861809
0.010653328,-0.042204031,-0.012317298,4,-3.43E-07,39.83556316,-12.47570991,-0.131726048,-0.414844226,9.623921358
-0.010314827,-0.021859196,-0.019185279,4,8.12E-07,39.82917811,-12.49608961,-0.024856073,-0.197338276,9.595242469
-0.091208404,0.041167359,-0.033972004,4,1.38E-07,39.64810705,-12.61324847,-0.275765949,-0.35110262,10.03552391
-0.037896054,0.019363052,-0.015486404,4,4.95E-07,39.65448346,-12.59319603,-0.117457626,-0.138497478,9.888411383
0.010360854,-0.004668475,0.007173962,4,-7.47E-08,39.64916796,-12.74134806,-0.298786717,-0.290148758,9.783680805
0.013908718,0.00294828,0.013470708,4,3.74E-07,39.66624358,-12.68808919,-0.645853314,-1.054276155,9.96896376
-0.001036229,-0.023608759,-0.025710459,4,2.02E-07,39.78813362,-12.89145518,-0.380039813,-0.820154531,9.7352946
-0.042901274,-0.029823948,-0.041628868,4,3.72E-07,39.79561407,-12.86835057,-0.331504856,-0.497019672,9.758298355
-0.01172503,0.015845503,-0.009517166,4,8.63E-07,39.84328195,-13.14822905,-0.266178245,-0.21711322,9.899891712
-0.003183943,-0.017622446,0.007139719,4,3.03E-08,39.84175898,-13.15286614,-0.160447527,-0.390700922,9.71928374
0.019803344,-0.003186967,0.018586988,4,2.91E-07,39.67780001,-13.08730385,-0.242688332,-0.571726141,9.418411588
-0.079018507,0.034910701,-0.009002689,4,6.15E-08,39.66528617,-13.12520087,-0.356820881,-0.819552048,9.708942928
-0.093931739,0.034485924,-0.034836548,4,1.47E-07,39.72457158,-13.26463371,-0.264306332,-0.36389995,9.886880897
-0.00821485,-0.032184427,0.00319022,4,1.87E-07,39.70887636,-13.31154314,-0.489176321,-0.35281175,9.829213438
